['Chlorophyll', 'Own Tempo', 'Leaf Guard'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,35,5120,70,280,190,Bulb PokĂ©mon,50,1000000,0.5,45,ChurineăăĄăŞăŤ,Petilil,0,548,70,50,30,grass,,6.6,5,0"
['Chlorophyll', 'Own Tempo', 'Leaf Guard'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,60,5120,70,480,75,Flowering PokĂ©mon,75,1000000,1.1,70,Dredeară‰ă¬ă‡ă‚Łă‚˘,Lilligant,0,549,110,75,90,grass,,16.3,5,0"
['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,92,10240,70,460,25,Hostile PokĂ©mon,65,1000000,1.0,70,Bassraoăă‚ąă©ă‚Ş,Basculin,50,550,80,55,98,water,,18.0,5,0"
['Intimidate', 'Moxie', 'Anger Point'],2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,72,5120,70,292,180,Desert Croc PokĂ©mon,35,1059860,0.7,50,Megurocoăˇă‚°ă­ă‚ł,Sandile,50,551,35,35,65,ground,dark,15.2,5,0"
['Intimidate', 'Moxie', 'Anger Point'],2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,82,5120,70,351,90,Desert Croc PokĂ©mon,45,1059860,1.0,60,WaruvileăŻă«ă“ă«,Krokorok,50,552,45,45,74,ground,dark,33.4,5,0"
['Intimidate', 'Moxie', 'Anger Point'],2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,117,5120,70,519,45,Intimidation PokĂ©mon,80,1059860,1.5,95,WaruvialăŻă«ă“ă‚˘ă«,Krookodile,50,553,65,70,92,ground,dark,96.3,5,0"
['Hustle', 'Inner Focus'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,90,5120,70,315,120,Zen Charm PokĂ©mon,45,1059860,0.6,70,Darumakkaă€ă«ăžăă‚«,Darumaka,50,554,15,45,50,fire,,37.5,5,0"
['Sheer Force', 'Zen Mode'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,30,5120,70,540,60,Blazing PokĂ©mon,105,1059860,1.3,105,Hihidarumaă’ă’ă€ă«ăž,Darmanitan,50,555,140,105,55,fire,fire,92.9,5,0"
['Water Absorb', 'Chlorophyll', 'Storm Drain'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,86,5120,70,461,255,Cactus PokĂ©mon,67,1000000,1.0,75,Maracacchiăžă©ă‚«ăă,Maractus,50,556,106,67,60,grass,,28.0,5,0"
['Sturdy', 'Shell Armor', 'Weak Armor'],1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,65,5120,70,325,190,Rock Inn PokĂ©mon,85,1000000,0.3,50,Ishizumaiă‚¤ă‚·ă‚şăžă‚¤,Dwebble,50,557,35,35,55,bug,rock,14.5,5,0"
['Sturdy', 'Shell Armor', 'Weak Armor'],1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,105,5120,70,485,75,Stone Home PokĂ©mon,125,1000000,1.4,70,Iwapalaceă‚¤ăŻă‘ă¬ă‚ą,Crustle,50,558,65,75,45,bug,rock,200.0,5,0"
['Shed Skin', 'Moxie', 'Intimidate'],1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1,75,3840,35,348,180,Shedding PokĂ©mon,70,1000000,0.6,50,Zurugguă‚şă«ăă‚°,Scraggy,50,559,35,70,48,dark,fighting,11.8,5,0"
['Shed Skin', 'Moxie', 'Intimidate'],1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1,90,3840,70,488,90,Hoodlum PokĂ©mon,115,1000000,1.1,65,Zuruzukină‚şă«ă‚şă‚­ăł,Scrafty,50,560,45,115,58,dark,fighting,30.0,5,0"
['Wonder Skin ', 'Magic Guard', 'Tinted Lens'],1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,58,5120,70,490,45,Avianoid PokĂ©mon,80,1000000,1.4,72,Symboleră‚·ăłăśă©ăĽ,Sigilyph,50,561,103,80,97,psychic,flying,14.0,5,0"
['Mummy'],0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,30,6400,70,303,190,Spirit PokĂ©mon,85,1000000,0.5,38,Desumasuă‡ă‚ąăžă‚ą,Yamask,50,562,55,65,30,ghost,,1.5,5,0"
['Mummy'],0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,50,6400,70,483,90,Coffin PokĂ©mon,145,1000000,1.7,58,Desukarnă‡ă‚ąă‚«ăĽăł,Cofagrigus,50,563,95,105,30,ghost,,76.5,5,0"
['Solid Rock', 'Sturdy', 'Swift Swim'],1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,78,7680,70,355,45,Prototurtle PokĂ©mon,103,1000000,0.7,54,Protogaă—ă­ăăĽă‚¬,Tirtouga,88.1,564,53,45,22,water,rock,16.5,5,0"
['Solid Rock', 'Sturdy', 'Swift Swim'],1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,108,7680,70,495,45,Prototurtle PokĂ©mon,133,1000000,1.2,74,Abagouraă‚˘ăă‚´ăĽă©,Carracosta,88.1,565,83,65,32,water,rock,81.0,5,0"
['Defeatist'],0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,112,7680,70,401,45,First Bird PokĂ©mon,45,1000000,0.5,55,Archenă‚˘ăĽă‚±ăł,Archen,88.1,566,74,45,70,rock,flying,9.5,5,0"
['Defeatist'],0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,140,7680,70,567,45,First Bird PokĂ©mon,65,1000000,1.4,75,Archeosă‚˘ăĽă‚±ă‚Şă‚ą,Archeops,88.1,567,112,65,110,rock,flying,32.0,5,0"
['Stench', 'Sticky Hold', 'Aftermath'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,50,5120,70,329,190,Trash Bag PokĂ©mon,62,1000000,0.6,50,Yabukuronă¤ă–ă‚Żă­ăł,Trubbish,50,568,40,62,65,poison,,31.0,5,0"
['Stench', 'Weak Armor', 'Aftermath'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,95,5120,70,474,60,Trash Heap PokĂ©mon,82,1000000,1.9,80,Dustdasă€ă‚ąăă€ă‚ą,Garbodor,50,569,60,82,75,poison,,107.3,5,0"
['Illusion'],2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,65,6400,70,330,75,Tricky Fox PokĂ©mon,40,1059860,0.7,40,Zoruaă‚ľă­ă‚˘,Zorua,88.1,570,80,40,65,dark,,12.5,5,0"
['Illusion'],2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,105,5120,70,510,45,Illusion Fox PokĂ©mon,60,1059860,1.6,60,Zoroarkă‚ľă­ă‚˘ăĽă‚Ż,Zoroark,88.1,571,120,60,105,dark,,81.1,5,0"
['Cute Charm', 'Technician', 'Skill Link'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,50,3840,70,300,255,Chinchilla PokĂ©mon,40,800000,0.4,55,Chillarmyăă©ăĽăźă‚Ł,Minccino,24.6,572,40,40,75,normal,,5.8,5,0"
['Cute Charm', 'Technician', 'Skill Link'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,95,3840,70,470,60,Scarf PokĂ©mon,60,800000,0.5,75,Chillaccinoăă©ăăĽăŽ,Cinccino,24.6,573,65,60,115,normal,,7.5,5,0"
['Frisk', 'Competitive', 'Shadow Tag'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,30,5120,70,290,200,Fixation PokĂ©mon,50,1059860,0.4,45,Gothimuă‚´ăă ,Gothita,24.6,574,55,65,45,psychic,,5.8,5,0"
['Frisk', 'Competitive', 'Shadow Tag'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,45,5120,70,390,100,Manipulate PokĂ©mon,70,1059860,0.7,60,Gothimiruă‚´ăăźă«,Gothorita,24.6,575,75,85,55,psychic,,18.0,5,0"
['Frisk', 'Competitive', 'Shadow Tag'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,5120,70,490,50,Astral Body PokĂ©mon,95,1059860,1.5,70,Gothiruselleă‚´ăă«ă‚Ľă«,Gothitelle,24.6,576,95,110,65,psychic,,44.0,5,0"
['Overcoat', 'Magic Guard', 'Regenerator'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,30,5120,70,290,200,Cell PokĂ©mon,40,1059860,0.3,45,Unirană¦ă‹ă©ăł,Solosis,50,577,105,50,20,psychic,,1.0,5,0"
['Overcoat', 'Magic Guard', 'Regenerator'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,40,5120,70,370,100,Mitosis PokĂ©mon,50,1059860,0.6,65,Doublană€ă–ă©ăł,Duosion,50,578,125,60,30,psychic,,8.0,5,0"
['Overcoat', 'Magic Guard', 'Regenerator'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,65,5120,70,490,50,Multiplying PokĂ©mon,75,1059860,1.0,110,Lanculusă©ăłă‚Żă«ă‚ą,Reuniclus,50,579,125,85,30,psychic,,20.1,5,0"
['Keen Eye', 'Big Pecks', 'Hydration'],0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,44,5120,70,305,190,Water Bird PokĂ©mon,50,1000000,0.5,62,Koaruhieă‚łă‚˘ă«ă’ăĽ,Ducklett,50,580,44,50,55,water,flying,5.5,5,0"
['Keen Eye', 'Big Pecks', 'Hydration'],0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,87,5120,70,473,45,White Bird PokĂ©mon,63,1000000,1.3,75,Swannaă‚ąăŻăłăŠ,Swanna,50,581,87,63,98,water,flying,24.2,5,0"
['Ice Body', 'Snow Cloak', 'Weak Armor'],1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,5120,70,305,255,Fresh Snow PokĂ©mon,50,1250000,0.4,36,Vanipetiăă‹ă—ăă,Vanillite,50,582,65,60,44,ice,,5.7,5,0"
['Ice Body', 'Snow Cloak', 'Weak Armor'],1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,65,5120,70,395,120,Icy Snow PokĂ©mon,65,1250000,1.1,51,Vanirichăă‹ăŞăă,Vanillish,50,583,80,75,59,ice,,41.0,5,0"
['Ice Body', 'Snow Warning', 'Weak Armor'],1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,95,5120,70,535,45,Snowstorm PokĂ©mon,85,1250000,1.3,71,Baivanillaăă‚¤ăă‹ă©,Vanilluxe,50,584,110,95,79,ice,,57.5,5,0"
['Chlorophyll', 'Sap Sipper', 'Serene Grace'],2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5,60,5120,70,335,190,Season PokĂ©mon,50,1000000,0.6,60,Shikijikaă‚·ă‚­ă‚¸ă‚«,Deerling,50,585,40,50,75,normal,grass,19.5,5,0"
['Chlorophyll', 'Sap Sipper', 'Serene Grace'],2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5,100,5120,70,475,75,Season PokĂ©mon,70,1000000,1.9,80,Mebukijikaăˇă–ă‚­ă‚¸ă‚«,Sawsbuck,50,586,60,70,95,normal,grass,92.5,5,0"
['Static', 'Motor Drive'],0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,75,5120,70,428,200,Sky Squirrel PokĂ©mon,60,1000000,0.4,55,Emongaă‚¨ă˘ăłă‚¬,Emolga,50,587,75,60,103,electric,flying,5.0,5,0"
['Swarm', 'Shed Skin', 'No Guard'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,75,3840,70,315,200,Clamping PokĂ©mon,45,1000000,0.5,50,Kaburumoă‚«ă–ă«ă˘,Karrablast,50,588,40,45,60,bug,,5.9,5,0"
['Swarm', 'Shell Armor', 'Overcoat'],0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,135,3840,70,495,75,Cavalry PokĂ©mon,105,1000000,1.0,70,Chevargoă‚·ăĄăă«ă‚´,Escavalier,50,589,60,105,20,bug,steel,33.0,5,0"
['Effect Spore', 'Regenerator'],1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,55,5120,70,294,190,Mushroom PokĂ©mon,45,1000000,0.2,69,Tamagetakeă‚żăžă‚˛ă‚żă‚±,Foongus,50,590,55,55,15,grass,poison,1.0,5,0"
['Effect Spore', 'Regenerator'],1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,85,5120,70,464,75,Mushroom PokĂ©mon,70,1000000,0.6,114,Morobareruă˘ă­ăă¬ă«,Amoonguss,50,591,85,80,30,grass,poison,10.5,5,0"
['Water Absorb', 'Cursed Body', 'Damp'],0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0.5,40,5120,70,335,190,Floating PokĂ©mon,50,1000000,1.2,55,Pururillă—ă«ăŞă«,Frillish,50,592,65,85,40,water,ghost,33.0,5,0"
['Water Absorb', 'Cursed Body', 'Damp'],0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0.5,60,5120,70,480,60,Floating PokĂ©mon,70,1000000,2.2,100,Burungelă–ă«ăłă‚˛ă«,Jellicent,50,593,85,105,60,water,ghost,135.0,5,0"
['Healer', 'Hydration', 'Regenerator'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,10240,70,470,75,Caring PokĂ©mon,80,800000,1.2,165,Mamanbouăžăžăłăśă‚¦,Alomomola,50,594,40,45,65,water,,31.6,5,0"
['Compoundeyes', 'Unnerve', 'Swarm'],1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1,47,5120,70,319,190,Attaching PokĂ©mon,50,1000000,0.1,50,BachuruăăăĄă«,Joltik,50,595,57,50,65,bug,electric,0.6,5,0"
['Compoundeyes', 'Unnerve', 'Swarm'],1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1,77,5120,70,472,75,EleSpider PokĂ©mon,60,1000000,0.8,70,Dentulaă‡ăłăăĄă©,Galvantula,50,596,97,60,108,bug,electric,14.3,5,0"
['Iron Barbs'],1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5,50,5120,70,305,255,Thorn Seed PokĂ©mon,91,1000000,0.6,44,Tesseedă†ăă‚·ăĽă‰,Ferroseed,50,597,24,86,10,grass,steel,18.8,5,0"
['Iron Barbs', 'Anticipation'],1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5,94,5120,70,489,90,Thorn Pod PokĂ©mon,131,1000000,1.0,74,NutreyăŠăăă¬ă‚¤,Ferrothorn,50,598,54,116,20,grass,steel,110.0,5,0"
['Plus', 'Minus', 'Clear Body'],0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,55,5120,70,300,130,Gear PokĂ©mon,70,1059860,0.3,40,Giaruă‚®ă‚˘ă«,Klink,,599,45,60,30,steel,,21.0,5,0"
['Plus', 'Minus', 'Clear Body'],0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,80,5120,70,440,60,Gear PokĂ©mon,95,1059860,0.6,60,Gigiaruă‚®ă‚®ă‚˘ă«,Klang,,600,70,85,50,steel,,51.0,5,0"
['Plus', 'Minus', 'Clear Body'],0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,100,5120,70,520,30,Gear PokĂ©mon,115,1059860,0.6,60,Gigigiaruă‚®ă‚®ă‚®ă‚˘ă«,Klinklang,,601,70,85,90,steel,,81.0,5,0"
['Levitate'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,55,5120,70,275,190,EleFish PokĂ©mon,40,1250000,0.2,35,Shibishirasuă‚·ă“ă‚·ă©ă‚ą,Tynamo,50,602,45,40,60,electric,,0.3,5,0"
['Levitate'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,5120,70,405,60,EleFish PokĂ©mon,70,1250000,1.2,65,Shibibeelă‚·ă“ă“ăĽă«,Eelektrik,50,603,75,70,40,electric,,22.0,5,0"
['Levitate'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,115,5120,70,515,30,EleFish PokĂ©mon,80,1250000,2.1,85,Shibirudonă‚·ă“ă«ă‰ăł,Eelektross,50,604,105,80,50,electric,,80.5,5,0"
['Telepathy', 'Synchronize', 'Analytic'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,5120,70,335,255,Cerebral PokĂ©mon,55,1000000,0.5,55,LigrayăŞă‚°ă¬ăĽ,Elgyem,50,605,85,55,30,psychic,,9.0,5,0"
['Telepathy', 'Synchronize', 'Analytic'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,75,5120,70,485,90,Cerebral PokĂ©mon,75,1000000,1.0,75,Ohbemă‚ŞăĽă™ă ,Beheeyem,50,606,125,95,40,psychic,,34.5,5,0"
['Flash Fire', 'Flame Body', 'Infiltrator'],0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2,30,5120,70,275,190,Candle PokĂ©mon,55,1059860,0.3,50,Hitomoshiă’ăă˘ă‚·,Litwick,50,607,65,55,20,ghost,fire,3.1,5,0"
['Flash Fire', 'Flame Body', 'Infiltrator'],0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2,40,5120,70,370,90,Lamp PokĂ©mon,60,1059860,0.6,60,Lampleră©ăłă—ă©ăĽ,Lampent,50,608,95,60,55,ghost,fire,13.0,5,0"
['Flash Fire', 'Flame Body', 'Infiltrator'],0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2,55,5120,70,520,45,Luring PokĂ©mon,90,1059860,1.0,60,Chandelaă‚·ăŁăłă‡ă©,Chandelure,50,609,145,90,80,ghost,fire,34.3,5,0"
['Rivalry', 'Mold Breaker', 'Unnerve'],1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,87,10240,35,320,75,Tusk PokĂ©mon,60,1250000,0.6,46,Kibagoă‚­ăă‚´,Axew,50,610,30,40,57,dragon,,18.0,5,0"
['Rivalry', 'Mold Breaker', 'Unnerve'],1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,117,10240,35,410,60,Axe Jaw PokĂ©mon,70,1250000,1.0,66,Onondoă‚ŞăŽăłă‰,Fraxure,50,611,40,50,67,dragon,,36.0,5,0"
['Rivalry', 'Mold Breaker', 'Unnerve'],1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,147,10240,35,540,45,Axe Jaw PokĂ©mon,90,1250000,1.8,76,Ononokusă‚ŞăŽăŽă‚Żă‚ą,Haxorus,50,612,60,70,97,dragon,,105.5,5,0"
['Snow Cloak', 'Slush Rush', 'Rattled'],1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,70,5120,70,305,120,Chill PokĂ©mon,40,1000000,0.5,55,Kumasyună‚Żăžă‚·ăĄăł,Cubchoo,50,613,60,40,40,ice,,8.5,5,0"
['Snow Cloak', 'Slush Rush', 'Swift Swim'],1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,130,5120,70,505,60,Freezing PokĂ©mon,80,1000000,2.6,95,Tunbeară„ăłă™ă‚˘ăĽ,Beartic,50,614,70,80,50,ice,,260.0,5,0"
['Levitate'],1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,6400,70,515,25,Crystallizing PokĂ©mon,50,1000000,1.1,80,Freegeoă•ăŞăĽă‚¸ă‚Ş,Cryogonal,,615,95,135,105,ice,,148.0,5,0"
['Hydration', 'Shell Armor', 'Overcoat'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,40,3840,70,305,200,Snail PokĂ©mon,85,1000000,0.4,50,Chobomakiăă§ăśăžă‚­,Shelmet,50,616,40,65,25,bug,,7.7,5,0"
['Hydration', 'Sticky Hold', 'Unburden'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,70,3840,70,495,75,Shell Out PokĂ©mon,40,1000000,0.8,80,Agilderă‚˘ă‚®ă«ă€ăĽ,Accelgor,50,617,100,60,145,bug,,25.3,5,0"
['Static', 'Limber', 'Sand Veil'],1,1,1,0,1,1,1,0.5,1,2,2,2,1,0.5,1,0.5,0.5,2,66,5120,70,471,75,Trap PokĂ©mon,84,1000000,0.7,109,Maggyoăžăă‚®ă§,Stunfisk,50,618,81,99,32,ground,electric,11.0,5,0"
['Inner Focus', 'Regenerator', 'Reckless'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,85,6400,70,350,180,Martial Arts PokĂ©mon,50,1059860,0.9,45,Kojofuă‚łă‚¸ă§ă•ăĽ,Mienfoo,50,619,55,50,65,fighting,,20.0,5,0"
['Inner Focus', 'Regenerator', 'Reckless'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,125,6400,70,510,45,Martial Arts PokĂ©mon,60,1059860,1.4,65,Kojondoă‚łă‚¸ă§ăłă‰,Mienshao,50,620,95,60,105,fighting,,35.5,5,0"
['Rough Skin', 'Sheer Force', 'Mold Breaker'],1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,120,7680,70,485,45,Cave PokĂ©mon,90,1000000,1.6,77,Crimgană‚ŻăŞă ă‚¬ăł,Druddigon,50,621,60,90,48,dragon,,139.0,5,0"
['Iron Fist', 'Klutz', 'No Guard'],0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2,74,6400,70,303,190,Automaton PokĂ©mon,50,1000000,1.0,59,Gobită‚´ă“ăă,Golett,,622,35,50,35,ground,ghost,92.0,5,0"
['Iron Fist', 'Klutz', 'No Guard'],0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2,124,6400,70,483,90,Automaton PokĂ©mon,80,1000000,2.8,89,Goloogă‚´ă«ăĽă‚°,Golurk,,623,55,80,55,ground,ghost,330.0,5,0"
['Defiant', 'Inner Focus', 'Pressure'],1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1,85,5120,35,340,120,Sharp Blade PokĂ©mon,70,1000000,0.5,45,Komatanaă‚łăžă‚żăŠ,Pawniard,50,624,40,40,60,dark,steel,10.2,5,0"
['Defiant', 'Inner Focus', 'Pressure'],1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1,125,5120,35,490,45,Sword Blade PokĂ©mon,100,1000000,1.6,65,Kirikizană‚­ăŞă‚­ă‚¶ăł,Bisharp,50,625,60,70,70,dark,steel,70.0,5,0"
['Reckless', 'Sap Sipper', 'Soundproof'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,110,5120,70,490,45,Bash Buffalo PokĂ©mon,95,1000000,1.6,95,Buffronăăă•ă­ăł,Bouffalant,50,626,40,95,55,normal,,94.6,5,0"
['Keen Eye', 'Sheer Force', 'Hustle'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,83,5120,70,350,190,Eaglet PokĂ©mon,50,1250000,0.5,70,WashibonăŻă‚·ăśăł,Rufflet,100,627,37,50,60,normal,flying,10.5,5,0"
['Keen Eye', 'Sheer Force', 'Defiant'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,123,5120,70,510,60,Valiant PokĂ©mon,75,1250000,1.5,100,Warrgleă‚¦ă‚©ăĽă‚°ă«,Braviary,100,628,57,75,80,normal,flying,41.0,5,0"
['Big Pecks', 'Overcoat', 'Weak Armor'],1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,55,5120,35,370,190,Diapered PokĂ©mon,75,1250000,0.5,70,Valchaiăă«ăăŁă‚¤,Vullaby,0,629,45,65,60,dark,flying,9.0,5,0"
['Big Pecks', 'Overcoat', 'Weak Armor'],1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,65,5120,35,510,60,Bone Vulture PokĂ©mon,105,1250000,1.2,110,Vulginaăă«ă‚¸ăĽăŠ,Mandibuzz,0,630,55,95,80,dark,flying,39.5,5,0"
['Gluttony', 'Flash Fire', 'White Smoke'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,97,5120,70,484,90,Anteater PokĂ©mon,66,1000000,1.4,85,Kuitarană‚Żă‚¤ă‚żă©ăł,Heatmor,50,631,105,66,65,fire,,58.0,5,0"
['Swarm', 'Hustle', 'Truant'],0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,109,5120,70,484,90,Iron Ant PokĂ©mon,112,1000000,0.3,58,Aiantă‚˘ă‚¤ă‚˘ăłă,Durant,50,632,48,48,109,bug,steel,33.0,5,0"
['Hustle'],2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5,65,10240,35,300,45,Irate PokĂ©mon,50,1250000,0.8,52,Monozuă˘ăŽă‚ş,Deino,50,633,45,50,38,dark,dragon,17.3,5,0"
['Hustle'],2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5,85,10240,35,420,45,Hostile PokĂ©mon,70,1250000,1.4,72,Diheadă‚¸ăăă‰,Zweilous,50,634,65,70,58,dark,dragon,50.0,5,0"
['Levitate'],2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5,105,10240,35,600,45,Brutal PokĂ©mon,90,1250000,1.8,92,Sazandoraă‚µă‚¶ăłă‰ă©,Hydreigon,50,635,125,90,98,dark,dragon,160.0,5,0"
['Flame Body', 'Swarm'],0.5,1,1,1,0.5,0.5,1,2,1,0.25,1,0.5,1,1,1,4,0.5,2,85,10240,70,360,45,Torch PokĂ©mon,55,1250000,1.1,55,Merlarvaăˇă©ă«ă,Larvesta,50,636,50,55,60,bug,fire,28.8,5,0"
['Flame Body', 'Swarm'],0.5,1,1,1,0.5,0.5,1,2,1,0.25,1,0.5,1,1,1,4,0.5,2,60,10240,70,550,15,Sun PokĂ©mon,65,1250000,1.6,85,Ulgamothă‚¦ă«ă‚¬ă˘ă‚ą,Volcarona,50,637,135,105,100,bug,fire,46.0,5,0"
